Name;Classification;Height;Weight;Capture Rate;Type
*069*Bellsprout;Flower Pokémon;0.7m;4kg;255;fighting
*070*Weepinbell;Flycatcher Pokémon;1m;6.4kg;120;grass, poison
*071*Victreebel;Flycatcher Pokémon;1.7m;15.5kg;45;grass, poison
*072*Tentacool;Jellyfish Pokémon;0.9m;45.5kg;190;grass, poison
*073*Tentacruel;Jellyfish Pokémon;1.6m;55kg;60;water, poison
*074*Geodude;Rock Pokémon;0.4m / 0.4m;20kg / 20.3kg;255;water, poison
*075*Graveler;Rock Pokémon;1m / 1m;105kg / 110kg;120;rock, ground, rock, electric
*076*Golem;Megaton Pokémon;1.4m / 1.7m;300kg / 316kg;45;rock, ground, rock, electric
*077*Ponyta;Fire Horse Pokémon;1m;30kg;190;rock, ground, rock, electric
*078*Rapidash;Fire Horse Pokémon;1.7m;95kg;60;fire
*079*Slowpoke;Dopey Pokémon;1.2m;36kg;190;fire
*080*Slowbro;Hermit Crab Pokémon;1.6m;78.5kg;75;water, psychic
